[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
getppid = 1
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x190a75e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3bedacc10
#### XPC_BOOTSTRAP: fn=0x18d62d140 dict=0x132706950 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19850b1cc trampoline=0x10238c000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x1928ecfc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x192715d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x192715358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x192715fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x19271453c
#### SkyLight EndUpdate(bool) submission hook installed at 0x1927140b0
#### SkyLight _state_stack pop_back resolved at 0x192712fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x19271853c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x1927141bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
