[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
getppid = 1
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x187cede8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3ae29cc10
#### XPC_BOOTSTRAP: fn=0x1848a5140 dict=0x157806950 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x18f7831cc trampoline=0x102aec000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x189b64fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x18998dd74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x18998d358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x18998dfb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x18998c53c
#### SkyLight EndUpdate(bool) submission hook installed at 0x18998c0b0
#### SkyLight _state_stack pop_back resolved at 0x18998afa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x18999053c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x18998c1bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, initNewTextureData:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, protectionOptions) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, updateBindDataWithAddresses:gpuVirtualAddress:shouldInitMetadata:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, allocBufferSubDataWithLength:options:alignment:heapIndex:bufferIndex:bufferOffset:) = 1
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, initNewTextureData:) = 1
#### APP-INPUT KEY-WITNESS installed -[NSApplication sendEvent:] display-settle=0ms (diagnostic scaffold)
#### APP-INPUT ACTIVATION-WITNESS installed -[NSApplication _handleActivatedEvent:]
#### APP-INPUT MENU-TRACK-WITNESS hook class=NSMenuPresentationInstance types=v28@0:8B16@20
#### APP-INPUT MENU-TRACK-WITNESS installed hooks=1
#### APP-INPUT READY pid=74073 socket=/private/tmp/macws_app_input.74073.sock abi=3 record=52
#### APP-INPUT THREAD pid=74073 socket=3
#### AMFI-POLICY-COMPAT policy=AMFI op=0x60 status=0x4 (iOS task ports are hard-immovable)
#### CSR-POLICY-COMPAT active_config=0x0 (conservative iOS compatibility value)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT execution barrier installed (W^X fetch-wait compatibility)
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x280000000,0x290000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT range[0]=[0x170000000,0x180000000) source=MAP_JIT-EINVAL
#### JIT-MPROTECT remap decline #1 dst=0x177dc0000 size=0x208000 src=0x111d30000 requested=0x5 -> V8 copy fallback
#### JIT-MPROTECT flip #1 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #2 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #3 ranges=1 prot=RW writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #4 ranges=1 prot=RX writers=1 exec_waits=0 late_retries=0
#### JIT-MPROTECT flip #5 ranges=1 prot=RW writers=1 exec_waits=1 late_retries=0
#### JIT-MPROTECT flip #6 ranges=1 prot=RX writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #7 ranges=1 prot=RW writers=1 exec_waits=2 late_retries=0
#### JIT-MPROTECT flip #8 ranges=1 prot=RX writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #9 ranges=1 prot=RW writers=1 exec_waits=3 late_retries=0
#### JIT-MPROTECT flip #10 ranges=1 prot=RX writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #11 ranges=1 prot=RW writers=1 exec_waits=4 late_retries=0
#### JIT-MPROTECT flip #12 ranges=1 prot=RX writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #13 ranges=1 prot=RW writers=1 exec_waits=5 late_retries=0
#### JIT-MPROTECT flip #14 ranges=1 prot=RX writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #15 ranges=1 prot=RW writers=1 exec_waits=6 late_retries=0
#### JIT-MPROTECT flip #16 ranges=1 prot=RX writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #17 ranges=1 prot=RW writers=1 exec_waits=7 late_retries=0
#### JIT-MPROTECT flip #18 ranges=1 prot=RX writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #19 ranges=1 prot=RW writers=1 exec_waits=8 late_retries=0
#### JIT-MPROTECT flip #20 ranges=1 prot=RX writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #21 ranges=1 prot=RW writers=1 exec_waits=9 late_retries=0
#### JIT-MPROTECT flip #22 ranges=1 prot=RX writers=1 exec_waits=10 late_retries=0
#### JIT-MPROTECT flip #23 ranges=1 prot=RW writers=1 exec_waits=10 late_retries=0
