[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
getppid = 1
#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x1951f9e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### MACWS_AGX_NATIVE [ctor] pre-loaded IOGPU via /System/Library/PrivateFrameworks/IOGPU.framework/IOGPU -> 0x3a62a4c10
#### XPC_BOOTSTRAP: fn=0x191db1140 dict=0x107606950 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x19cc8f1cc trampoline=0x104988000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0x197070fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x196e99d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0x196e99358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x196e99fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0x196e9853c
#### SkyLight EndUpdate(bool) submission hook installed at 0x196e980b0
#### SkyLight _state_stack pop_back resolved at 0x196e96fa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x196e9c53c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x196e981bc
#### MACWS_AGX_NATIVE class_addMethod(MTLTextureDescriptor, validateWithDevice:) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, isMemoryless) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getCPUSizeBytes) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getAlignment) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, descriptorPrivate) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, getBytesPerRow) = 1
#### MACWS_AGX_NATIVE class_addMethod(IOGPUMetalTexture, updateBindDataWithAddresses:gpuVirtualAddress:) = 1
