#### MACWS_HID_BYPASS installed SetMatchingMultiple → no-op (1) at 0x4614800191981e8c — skips iOS-format CFBinaryPlist parse inside
####   IOHIDEventSystemClientCacheMatchingServices → IOHIDUnserializeAndVMDealloc → CFPropertyListCreateFromStream
####   that BUS_ADRALNs in the IOMFBServer thread.
#### MACWS_AGX_RENAMER_PATCH: off (set MACWS_AGX_RENAMER_PATCH=1 to enable)
#### MACWS_ASSERT_BYPASS DISABLED (set MACWS_KEEP_ASSERT_BYPASS=1 to restore lazy bypass) — real __assert_rtn now reaches abort
#### XPC_BOOTSTRAP: fn=0x804400018e539140 dict=0x128706610 (registering Metal/ViewBridge/HIServices)
#### XPC_BOOTSTRAP: called OK
#### COEXIST API SwapEnd hook installed target=0x1994171cc trampoline=0xa2620001044f4000
#### SkyLight PrepareForUse tolerate-nil hook installed at 0xb1738001937f8fc4
#### SkyLight StartCompositeForDisplayStream nil-skip hook installed at 0x4223000193621d74
#### SkyLight StartComposite(WSCD) tolerate-nil + pop-on-bail hook installed at 0xa63a800193621358
#### SkyLight StartComposite(MTLTex) pop-on-bail hook installed at 0x133b800193621fb8
#### SkyLight EndCurrentComposite(bool) completion hook installed at 0xfd5f80019362053c
#### SkyLight EndUpdate(bool) submission hook installed at 0xf7c0001936200b0
#### SkyLight _state_stack pop_back resolved at 0x153580019361efa0
#### SkyLight WSCompositeDestinationCreateWithMetalTexture nil-tolerate hook installed at 0x995180019362453c
#### SkyLight MetalContext::StopCapture invalid-this guard installed at 0x54598001936201bc
Sampling process 81888 for 5 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Sample analysis of process 81888 written to file /tmp/Code_Helper_2026-07-28_072308_RJ8D.sample.txt

Analysis of sampling Code Helper (pid 81888) every 1 millisecond
Process:         Code Helper [81888]
Path:            /Applications/Visual Studio Code.app/Contents/Frameworks/Code Helper.app/Contents/MacOS/Code Helper
Load Address:    0x102328000
Identifier:      Code Helper
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  Code [81870]

Date/Time:       2026-07-28 07:23:08.285 -0700
Launch Time:     2026-07-28 07:19:46.446 -0700
OS Version:      macOS 13.4 (22F66)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         295.9M
Physical footprint (peak):  296.8M
Idle exit:                  untracked
----

Call graph:
    3567 Thread_8390190   DispatchQueue_1: com.apple.main-thread  (serial)
    + 3567 start  (in dyld) + 2236  [0x18e49bf28]
    +   3567 ???  (in Code Helper)  load address 0x102328000 + 0x1514  [0x102329514]
    +     3567 ElectronMain  (in Electron Framework) + 388  [0x110b108e8]
    +       3567 v8::Object::HasOwnProperty(v8::Local<v8::Context>, v8::Local<v8::Name>)  (in Electron Framework) + 7720  [0x110c86df0]
    +         3567 logging$internal$cxxbridge1$194$init_rust_logging  (in Electron Framework) + 8736  [0x110bb6cc0]
    +           3567 node::PrincipalRealm::primordials_safe_set_prototype_object() const  (in Electron Framework) + 164072  [0x110ec5a34]
    +             3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 152020  [0x11047fb7c]
    +               3567 cppgc::subtle::DisallowGarbageCollectionScope::IsGarbageCollectionAllowed(cppgc::HeapHandle&)  (in Electron Framework) + 153544  [0x110480170]
    +                 3567 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458688  [0x1114eb7a8]
    +                   3563 ares_dns_rr_get_ttl  (in Electron Framework) + 3146816  [0x1143c770c]
    +                   ! 3542 -[NSRunLoop(NSRunLoop) runMode:beforeDate:]  (in Foundation) + 212  [0x18f849fcc]
    +                   ! : 3532 CFRunLoopRunSpecific  (in CoreFoundation) + 612  [0x18e8d04b8]
    +                   ! : | 3485 __CFRunLoopRun  (in CoreFoundation) + 828  [0x18e8d0f48]
    +                   ! : | + 3478 __CFRunLoopDoSources0  (in CoreFoundation) + 244  [0x18e8d2340]
    +                   ! : | + ! 3478 __CFRunLoopDoSource0  (in CoreFoundation) + 176  [0x18e8d25d0]
    +                   ! : | + !   3476 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__  (in CoreFoundation) + 28  [0x18e8d263c]
    +                   ! : | + !   : 3476 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 458972  [0x1114eb8c4]
    +                   ! : | + !   :   3476 v8::Number::New(v8::Isolate*, double)  (in Electron Framework) + 19272  [0x10f115b00]
    +                   ! : | + !   :     3473 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 459932  [0x1114ebc84]
    +                   ! : | + !   :     | 3461 v8::MicrotasksScope::MicrotasksScope(v8::Local<v8::Context>, v8::MicrotasksScope::Type)  (in Electron Framework) + 6788  [0x10f1b7a34]
    +                   ! : | + !   :     | + 3409 node::PrincipalRealm::async_hooks_init_function() const  (in Electron Framework) + 81964  [0x10fc96ac8]
    +                   ! : | + !   :     | + ! 3263 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 178132  [0x1114a6fbc]
    +                   ! : | + !   :     | + ! : 3255 v8::internal::compiler::CompilationDependencies::FieldTypeDependencyOffTheRecord(v8::internal::compiler::MapRef, v8::internal::compiler::MapRef, v8::internal::InternalIndex, v8::internal::compiler::ObjectRef) const  (in Electron Framework) + 783760  [0x11153ad78]
    +                   ! : | + !   :     | + ! : | 3253 node::async_context_frame::exchange(v8::Isolate*, v8::Local<v8::Value>)  (in Electron Framework) + 22100  [0x10f711f24]
    +                   ! : | + !   :     | + ! : | + 2898 node::async_context_frame::exchange(v8::Isolate*, v8::Local<v8::Value>)  (in Electron Framework) + 22896  [0x10f712240]
    +                   ! : | + !   :     | + ! : | + ! 2825 node::async_context_frame::exchange(v8::Isolate*, v8::Local<v8::Value>)  (in Electron Framework) + 26820  [0x10f713194]
    +                   ! : | + !   :     | + ! : | + ! : 2742 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 419776  [0x115442a60]
    +                   ! : | + !   :     | + ! : | + ! : | 1770 rust_bmp$cxxbridge1$194$Reader$image_data_loaded  (in Electron Framework) + 317312  [0x115429a20]
    +                   ! : | + !   :     | + ! : | + ! : | + 1672 GL_DrawElements  (in libGLESv2.dylib) + 868  [0x10b410aec]
    +                   ! : | + !   :     | + ! : | + ! : | + ! 1666 glStartTilingQCOM  (in libGLESv2.dylib) + 2489748  [0x10b698594]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : 1041 glStartTilingQCOM  (in libGLESv2.dylib) + 2487784  [0x10b697de8]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | 1038 glStartTilingQCOM  (in libGLESv2.dylib) + 2481068  [0x10b6963ac]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + 930 glStartTilingQCOM  (in libGLESv2.dylib) + 2503976  [0x10b69bd28]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! 603 glStartTilingQCOM  (in libGLESv2.dylib) + 2572308  [0x10b6ac814]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : 528 glStartTilingQCOM  (in libGLESv2.dylib) + 2574992  [0x10b6ad290]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | 341 glStartTilingQCOM  (in libGLESv2.dylib) + 2652980  [0x10b6c0334]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + 168 glStartTilingQCOM  (in libGLESv2.dylib) + 2715860  [0x10b6cf8d4]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! 139 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 107 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | 85 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520  [0x10b6d2e30]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | + 85 glStartTilingQCOM  (in libGLESv2.dylib) + 2729644,2729672,...  [0x10b6d2eac,0x10b6d2ec8,...]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : | 22 glStartTilingQCOM  (in libGLESv2.dylib) + 2729520,2729696  [0x10b6d2e30,0x10b6d2ee0]
    +                   ! : | + !   :     | + ! : | + ! : | + ! : | + ! : | + ! : 29 glStartTilingQCOM  (in libGLESv2.dylib) + 2701024  [0x10b6cbee0]
